Date : 2025-10-02 14:44:31
Directory : /home/teod0r/Documents/Uni/kvalis/movie-platform
Total : 136 files,  20646 codes, 1008 comments, 1218 blanks, all 22872 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/login.blade.php                                       | PHP        |        215 |          0 |         18 |        233 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/register.blade.php                                    | PHP        |        265 |          0 |         19 |        284 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/reset-password.blade.php                              | PHP        |         32 |          0 |          8 |         40 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/auth/verify-email.blade.php                                | PHP        |         26 |          0 |          6 |         32 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/application-logo.blade.php                      | PHP        |          3 |          0 |          1 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/auth-session-status.blade.php                   | PHP        |          6 |          0 |          2 |          8 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/danger-button.blade.php                         | PHP        |          3 |          0 |          1 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/dropdown-link.blade.php                         | PHP        |          1 |          0 |          1 |          2 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/dropdown.blade.php                              | PHP        |         31 |          0 |          5 |         36 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/input-error.blade.php                           | PHP        |          8 |          0 |          2 |         10 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/input-label.blade.php                           | PHP        |          4 |          0 |          2 |          6 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/modal.blade.php                                 | PHP        |         73 |          2 |          4 |         79 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/nav-link.blade.php                              | PHP        |          9 |          0 |          3 |         12 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/primary-button.blade.php                        | PHP        |          3 |          0 |          1 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/responsive-nav-link.blade.php                   | PHP        |          9 |          0 |          3 |         12 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/secondary-button.blade.php                      | PHP        |          3 |          0 |          1 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/components/text-input.blade.php                            | PHP        |          2 |          0 |          2 |          4 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/dashboard.blade.php                                        | PHP        |        257 |          0 |         30 |        287 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/directors/index.blade.php                                  | PHP        |          0 |          0 |          1 |          1 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/directors/show.blade.php                                   | PHP        |         66 |          0 |         13 |         79 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/footer.blade.php                                           | PHP        |         77 |          0 |          4 |         81 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/genres/index.blade.php                                     | PHP        |          3 |          0 |          4 |          7 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/genres/show.blade.php                                      | PHP        |          4 |          0 |          3 |          7 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/header.blade.php                                           | PHP        |        105 |          0 |         14 |        119 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/home.blade.php                                             | PHP        |        125 |          0 |         16 |        141 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/app.blade.php                                      | PHP        |         24 |          0 |          9 |         33 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/guest.blade.php                                    | PHP        |         26 |          0 |          5 |         31 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/layouts/navigation.blade.php                               | PHP        |         88 |          0 |         13 |        101 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/index.blade.php                                     | PHP        |         60 |          0 |         11 |         71 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/recommendations.blade.php                           | PHP        |        237 |         13 |         41 |        291 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/movies/show.blade.php                                      | PHP        |        167 |          0 |         24 |        191 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/edit.blade.php                                     | PHP        |         26 |          0 |          4 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/delete-user-form.blade.php                | PHP        |         45 |          0 |         11 |         56 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/update-password-form.blade.php            | PHP        |         41 |          0 |          8 |         49 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/profile/partials/update-profile-information-form.blade.php | PHP        |         54 |          0 |         11 |         65 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/recommendations/homepage.blade.php                         | PHP        |          0 |          0 |          1 |          1 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/recommendations/similar.blade.php                          | PHP        |          6 |          0 |          3 |          9 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/smth.php                                                   | PHP        |         86 |         14 |         22 |        122 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/resources/views/watchlist.blade.php                                        | PHP        |        100 |          0 |         11 |        111 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/routes/api.php                                                             | PHP        |          4 |         17 |          9 |         30 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/routes/auth.php                                                            | PHP        |         43 |          0 |         17 |         60 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/routes/console.php                                                         | PHP        |          6 |          0 |          3 |          9 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/routes/web.php                                                             | PHP        |         40 |          6 |         22 |         68 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tailwind.config.js                                                         | JavaScript |         17 |          1 |          4 |         22 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/AuthenticationTest.php                                  | PHP        |         29 |          0 |         13 |         42 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/EmailVerificationTest.php                               | PHP        |         33 |          0 |         14 |         47 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordConfirmationTest.php                            | PHP        |         22 |          0 |         11 |         33 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordResetTest.php                                   | PHP        |         41 |          0 |         20 |         61 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/PasswordUpdateTest.php                                  | PHP        |         32 |          0 |          9 |         41 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/Auth/RegistrationTest.php                                    | PHP        |         15 |          0 |          5 |         20 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/ExampleTest.php                                              | PHP        |          5 |          0 |          3 |          8 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Feature/ProfileTest.php                                              | PHP        |         64 |          0 |         22 |         86 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Pest.php                                                             | PHP        |         10 |         31 |          7 |         48 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/TestCase.php                                                         | PHP        |          6 |          1 |          4 |         11 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/tests/Unit/ExampleTest.php                                                 | PHP        |          4 |          0 |          2 |          6 |
| /home/teod0r/Documents/Uni/kvalis/movie-platform/vite.config.js                                                             | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                                                       |            |     20,646 |      1,008 |      1,218 |     22,872 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
